tle_age_days,error_km
5.0,15.929
5.5,19.603
6.0,24.461
6.5,29.802
7.0,35.058
0.25,0.074
0.5,0.092
0.75,0.194
1.0,0.344
1.5,0.914
2.0,2.138
2.5,3.662
3.0,4.882
3.5,6.691
4.0,9.318
4.5,12.18
5.0,14.956
5.5,18.119
6.0,22.666
6.5,27.297
7.0,32.072
0.25,0.03
0.5,0.135
0.75,0.153
1.0,0.316
1.5,0.119
2.0,1.039
2.5,1.611
3.0,2.225
3.5,3.084
4.0,4.453
4.5,6.096
5.0,7.489
5.5,9.055
6.0,11.962
6.5,14.742
7.0,18.038
0.25,0.021
0.5,0.142
0.75,0.195
1.0,0.295
1.5,0.193
2.0,0.6
2.5,0.7
3.0,1.196
3.5,1.341
4.0,2.4
4.5,3.487
5.0,4.342
5.5,5.18
6.0,7.473
6.5,9.653
7.0,12.069
0.25,0.267
0.5,0.35
0.75,0.378
1.0,0.461
1.5,0.399
2.0,0.957
2.5,1.379
3.0,1.815
3.5,2.24
4.0,3.422
4.5,4.437
5.0,5.597
5.5,6.725
6.0,9.25
6.5,12.08
7.0,14.582
0.25,0.262
0.5,0.342
0.75,0.375
1.0,0.461
1.5,0.392
2.0,0.955
2.5,1.372
3.0,1.812
3.5,2.232
4.0,3.417
4.5,4.43
5.0,5.591
5.5,6.718
6.0,9.244
6.5,12.073
7.0,14.575
0.25,0.158
0.5,0.019
0.75,0.13
1.0,0.2
1.5,0.015
2.0,0.474
2.5,0.418
3.0,0.79
3.5,0.937
4.0,1.713
4.5,2.448
5.0,3.362
5.5,4.375
6.0,6.6
6.5,8.804
7.0,11.22
0.25,0.163
0.5,0.026
0.75,0.125
1.0,0.198
1.5,0.017
2.0,0.472
2.5,0.411
3.0,0.785
3.5,0.93
4.0,1.707
4.5,2.441
5.0,3.355
5.5,4.369
6.0,6.593
6.5,8.797
7.0,11.214
0.25,0.096
0.5,0.377
0.75,0.469
1.0,0.724
1.5,1.036
2.0,1.645
2.5,2.045
3.0,2.729
3.5,3.376
4.0,3.757
4.5,4.017
5.0,4.329
5.5,3.991
6.0,3.562
6.5,2.285
7.0,1.721
0.25,0.206
0.5,0.32
0.75,0.463
1.0,0.642
1.5,0.93
2.0,1.326
2.5,1.356
3.0,1.933
3.5,2.339
4.0,2.27
4.5,1.835
5.0,1.739
5.5,0.856
6.0,1.349
6.5,2.761
7.0,4.08
0.25,0.213
0.5,0.326
0.75,0.469
1.0,0.648
1.5,0.937
2.0,1.332
2.5,1.363
3.0,1.939
3.5,2.346
4.0,2.276
4.5,1.842
5.0,1.744
5.5,0.863
6.0,1.347
6.5,2.755
7.0,4.074
0.25,0.111
0.5,0.199
0.75,0.353
1.0,0.483
1.5,0.866
2.0,1.085
2.5,1.192
3.0,1.832
3.5,1.915
4.0,2.045
4.5,1.21
5.0,1.304
5.5,0.167
6.0,2.014
6.5,6.197
7.0,4.916
0.25,0.093
0.5,0.036
0.75,0.112
1.0,0.217
1.5,0.11
2.0,0.551
2.5,0.651
3.0,1.201
3.5,1.382
4.0,2.688
4.5,4.274
5.0,5.76
5.5,7.571
6.0,11.742
6.5,13.519
7.0,16.808
0.25,0.055
0.5,0.071
0.75,0.16
1.0,0.222
1.5,0.268
2.0,0.516
2.5,0.15
3.0,0.672
3.5,0.761
4.0,2.24
4.5,3.508
5.0,5.069
5.5,7.051
6.0,9.451
6.5,12.542
7.0,15.226
0.25,0.047
0.5,0.217
0.75,0.348
1.0,0.459
1.5,0.547
2.0,1.271
2.5,1.902
3.0,2.973
3.5,4.379
4.0,6.416
4.5,8.877
5.0,12.834
5.5,14.035
6.0,18.053
6.5,21.99
7.0,26.083
0.25,0.152
0.5,0.27
0.75,0.391
1.0,0.482
1.5,0.652
2.0,1.502
2.5,2.272
3.0,3.706
3.5,5.261
4.0,7.559
4.5,10.26
5.0,12.971
5.5,15.861
6.0,20.293
6.5,24.428
7.0,28.863
0.25,0.089
0.5,0.047
0.75,0.161
1.0,0.343
1.5,0.138
2.0,0.443
2.5,0.617
3.0,1.631
3.5,2.369
4.0,4.203
4.5,8.646
5.0,7.739
5.5,10.16
6.0,13.074
6.5,16.271
7.0,19.498
0.25,0.036
0.5,0.013
0.75,0.116
1.0,0.352
1.5,0.504
2.0,1.374
2.5,2.638
3.0,3.848
3.5,5.482
4.0,9.253
4.5,10.289
5.0,13.234
5.5,16.028
6.0,19.844
6.5,24.033
7.0,27.955
0.25,0.09
0.5,0.07
0.75,0.365
1.0,0.522
1.5,0.869
2.0,2.097
2.5,3.499
3.0,5.001
3.5,6.933
4.0,9.631
4.5,12.321
5.0,15.691
5.5,18.861
6.0,23.106
6.5,27.652
7.0,32.191
0.25,0.09
0.5,0.07
0.75,0.365
1.0,0.522
1.5,0.869
2.0,2.097
2.5,3.499
3.0,5.001
3.5,6.933
4.0,9.631
4.5,12.321
5.0,15.691
5.5,18.861
6.0,23.106
6.5,27.652
7.0,32.191
0.25,0.251
0.5,0.385
0.75,0.606
1.0,0.803
1.5,1.798
2.0,3.164
2.5,4.796
3.0,6.715
3.5,8.947
4.0,11.693
4.5,15.255
5.0,18.401
5.5,22.062
6.0,26.577
6.5,31.487
7.0,36.223
0.25,0.251
0.5,0.385
0.75,0.606
1.0,0.803
1.5,1.798
2.0,3.164
2.5,4.796
3.0,6.715
3.5,8.947
4.0,11.693
4.5,15.255
5.0,18.401
5.5,22.062
6.0,26.577
6.5,31.487
7.0,36.223
0.25,0.036
0.5,0.07
0.75,0.124
1.0,0.256
1.5,0.725
2.0,1.496
2.5,2.553
3.0,5.132
3.5,4.729
4.0,6.829
4.5,8.728
5.0,10.786
5.5,12.959
6.0,15.815
6.5,19.014
7.0,21.767
0.25,0.036
0.5,0.07
0.75,0.124
1.0,0.256
1.5,0.725
2.0,1.496
2.5,2.553
3.0,5.132
3.5,4.729
4.0,6.829
4.5,8.728
5.0,10.786
5.5,12.959
6.0,15.815
6.5,19.014
7.0,21.767
0.25,0.067
0.5,0.057
0.75,0.199
1.0,0.502
1.5,0.958
2.0,1.791
2.5,3.236
3.0,3.938
3.5,4.909
4.0,7.159
4.5,8.886
5.0,10.893
5.5,12.859
6.0,15.761
6.5,18.646
7.0,21.29
0.25,0.067
0.5,0.057
0.75,0.199
1.0,0.502
1.5,0.958
2.0,1.791
2.5,3.236
3.0,3.938
3.5,4.909
4.0,7.159
4.5,8.886
5.0,10.893
5.5,12.859
6.0,15.761
6.5,18.646
7.0,21.29
0.25,0.228
0.5,0.525
0.75,0.824
1.0,1.077
1.5,1.657
2.0,2.898
2.5,4.159
3.0,5.237
3.5,7.064
4.0,9.054
4.5,11.372
5.0,13.571
5.5,15.914
6.0,19.098
6.5,22.345
7.0,24.962
0.25,0.182
0.5,0.322
0.75,0.394
1.0,0.397
1.5,0.539
2.0,2.477
2.5,1.746
3.0,2.59
3.5,2.997
4.0,4.167
4.5,5.455
5.0,6.397
5.5,7.434
6.0,9.181
6.5,10.631
7.0,11.703
0.25,0.182
0.5,0.322
0.75,0.394
1.0,0.397
1.5,0.539
2.0,2.477
2.5,1.746
3.0,2.59
3.5,2.997
4.0,4.167
4.5,5.455
5.0,6.397
5.5,7.434
6.0,9.181
6.5,10.631
7.0,11.703
0.25,0.091
0.5,0.057
0.75,0.111
1.0,0.225
1.5,0.056
2.0,0.487
2.5,0.306
3.0,1.017
3.5,0.759
4.0,1.505
4.5,1.928
5.0,2.533
5.5,2.565
6.0,3.63
6.5,3.933
7.0,4.221
0.25,0.091
0.5,0.057
0.75,0.111
1.0,0.225
1.5,0.056
2.0,0.487
2.5,0.306
3.0,1.017
3.5,0.759
4.0,1.505
4.5,1.928
5.0,2.533
5.5,2.565
6.0,3.63
6.5,3.933
7.0,4.221
0.25,0.103
0.5,0.105
0.75,0.109
1.0,0.237
1.5,0.158
2.0,0.48
2.5,0.79
3.0,1.09
3.5,1.127
4.0,1.861
4.5,2.39
5.0,2.945
5.5,3.047
6.0,3.826
6.5,4.108
7.0,3.955
0.25,0.083
0.5,0.217
0.75,0.602
1.0,1.929
1.5,0.332
2.0,0.977
2.5,1.229
3.0,1.729
3.5,1.947
4.0,2.652
4.5,3.473
5.0,3.972
5.5,4.096
6.0,4.934
6.5,5.047
7.0,4.587
0.25,0.178
0.5,0.576
0.75,2.636
1.0,0.401
1.5,0.234
2.0,1.008
2.5,1.119
3.0,1.661
3.5,1.704
4.0,2.499
4.5,3.065
5.0,3.576
5.5,3.393
6.0,3.973
6.5,3.685
7.0,3.029
0.25,1.947
0.5,0.186
0.75,0.489
1.0,0.759
1.5,0.901
2.0,1.731
2.5,2.17
3.0,3.081
3.5,4.155
4.0,5.237
4.5,6.121
5.0,8.083
5.5,10.224
6.0,12.678
6.5,15.472
0.25,1.503
0.5,0.816
0.75,1.284
1.0,1.758
1.5,2.498
2.0,4.089
2.5,5.392
3.0,7.176
3.5,9.402
4.0,11.763
4.5,14.027
5.0,17.386
5.5,21.215
6.0,25.479
6.5,30.155
0.25,2.916
0.5,4.384
0.75,5.123
1.0,4.96
1.5,6.076
2.0,9.914
2.5,13.562
3.0,15.306
3.5,17.443
4.0,22.312
4.5,27.02
5.0,29.96
5.5,34.085
6.0,41.218
6.5,48.058
0.25,0.195
0.5,0.264
0.75,0.115
1.0,0.254
1.5,0.126
2.0,0.411
2.5,0.094
3.0,0.64
3.5,0.117
4.0,0.831
4.5,0.132
5.0,1.291
5.5,1.824
6.0,3.223
0.25,0.195
0.5,0.264
0.75,0.115
1.0,0.254
1.5,0.126
2.0,0.411
2.5,0.094
3.0,0.64
3.5,0.117
4.0,0.831
4.5,0.132
5.0,1.291
5.5,1.824
6.0,3.223
0.25,0.247
0.5,0.466
0.75,0.757
1.0,0.645
1.5,0.871
2.0,1.35
2.5,1.984
3.0,2.533
3.5,2.809
4.0,3.405
4.5,3.835
5.0,3.709
5.5,2.819
6.0,2.452
0.25,0.247
0.5,0.466
0.75,0.757
1.0,0.645
1.5,0.871
2.0,1.35
2.5,1.984
3.0,2.533
3.5,2.809
4.0,3.405
4.5,3.835
5.0,3.709
5.5,2.819
6.0,2.452
0.25,0.038
0.5,0.323
0.75,0.501
1.0,0.615
1.5,0.986
2.0,1.255
2.5,1.407
3.0,2.163
3.5,3.006
4.0,3.796
4.5,4.992
5.0,7.301
5.5,9.807
0.25,0.295
0.5,0.436
0.75,0.536
1.0,0.689
1.5,1.145
2.0,1.514
2.5,1.837
3.0,2.621
3.5,3.671
4.0,4.795
4.5,6.241
5.0,8.758
0.25,0.082
0.5,0.121
0.75,0.174
1.0,0.211
1.5,0.067
2.0,0.406
2.5,0.181
3.0,0.755
3.5,1.069
4.0,2.077
4.5,3.179
0.25,0.082
0.5,0.043
0.75,0.118
1.0,0.267
1.5,0.232
2.0,0.544
2.5,0.722
3.0,1.529
3.5,2.526
4.0,3.979
4.5,5.777
0.25,0.069
0.5,0.06
0.75,0.184
1.0,0.267
1.5,0.294
2.0,0.585
2.5,0.918
3.0,1.744
3.5,2.877
4.0,4.442
4.5,6.383
0.25,0.089
0.5,0.177
0.75,0.178
1.0,0.285
1.5,0.53
2.0,0.989
2.5,1.441
3.0,2.616
3.5,4.244
4.0,6.162
0.25,0.089
0.5,0.177
0.75,0.178
1.0,0.285
1.5,0.53
2.0,0.989
2.5,1.441
3.0,2.616
3.5,4.244
4.0,6.162
0.25,0.062
0.5,0.157
0.75,0.203
1.0,0.269
1.5,0.181
2.0,0.436
2.5,0.259
3.0,1.334
3.5,2.518
0.25,0.126
0.5,0.149
0.75,0.17
1.0,0.229
1.5,0.146
2.0,0.582
2.5,0.988
3.0,2.41
3.5,4.028
0.25,0.084
0.5,0.024
0.75,0.14
1.0,0.223
1.5,0.551
2.0,1.161
2.5,2.01
3.0,3.663
0.25,0.089
0.5,0.157
0.75,0.183
1.0,0.247
1.5,0.298
2.0,0.963
2.5,1.839
0.25,0.082
0.5,0.145
0.75,0.183
1.0,0.251
1.5,0.31
2.0,0.974
2.5,1.851
0.25,0.076
0.5,0.109
0.75,0.242
1.0,0.33
1.5,0.858
2.0,1.789
2.5,2.964
0.25,0.077
0.5,0.218
0.75,0.276
1.0,0.409
1.5,0.997
2.0,1.972
2.5,3.209
0.25,0.107
0.5,0.056
0.75,0.108
1.0,0.333
1.5,0.954
0.25,0.097
0.5,0.134
0.75,0.395
1.0,0.704
1.5,1.483
0.25,0.103
0.5,0.287
0.75,0.541
1.0,0.842
0.25,0.36
0.5,0.612
0.25,0.354
0.5,0.605
